
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  ��砫�: 12 ��� 2026 �. 10:29:45
    ���筨� : C:\PROJECTS\OsEngine\
  �����祭�� : C:\Users\��ࣥ�\.cursor\projects\empty-window\

     �����: *.*
	    
 �᪫�祭�� �����: .git
	    
 ��ࠬ����: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /ETA /R:2 /W:1 

------------------------------------------------------------------------------

	                   6	C:\PROJECTS\OsEngine\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ4\Min15\
	                   8	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AFZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGH6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGZ5\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AGZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKU6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ3\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ3\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\AKZ5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH4\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH6\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALH6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM4\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM4\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM4\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM5\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM5\Min15\
	                   7	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM5\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM6\
	                   1	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM6\Min15\
	                   6	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALM6\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU1\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU1\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU1\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU2\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU2\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU2\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU3\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU3\Min15\
	                   5	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU3\Min15\Temp\
	                   0	C:\PROJECTS\OsEngine\project\OsEngine\bin\Debug\Data\Set_15m futures tdata\ALU4\
